0.823489	0	0.482595	0	0	0	0	0	0	0	0	0	0	0	0
0.999336	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.852333	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.401923	0.489579	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.920133	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.962577	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.564265	0.403812	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.917796	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.93642	0	0	0	0	0	0	0	0	0	0	0	0
0.484402	0	0.412748	0	0	0	0	0	0	0	0	0	0	0	0
0.949768	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.901093	0.042925	0	0	0	0	0	0	0	0	0	0	0	0	0
0.329212	0.757682	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.992101	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.554873	0.618641	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.999995	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.597958	0	0	0	0	0	0	0	0	0	0	0	0
0.686753	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.995676	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.523498	0.754092	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.966316	0.124392	0	0	0	0	0	0	0	0	0	0	0	0
0	0.308573	0.913388	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.80947	0	0	0	0	0	0	0	0	0	0	0	0
0.213069	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.94628	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.75342	0.668339	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.966904	0.297829	0	0	0	0	0	0	0	0	0	0	0	0
0	0.194737	0.99262	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.501685	0	0	0	0	0	0	0	0	0	0	0	0
0.382423	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999502	0.132471	0	0	0	0	0	0	0	0	0	0	0	0	0
0.421905	0.971071	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.560593	0.932083	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.62463	0	0	0	0	0	0	0	0	0	0	0	0
0.043292	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.960868	0.033744	0	0	0	0	0	0	0	0	0	0	0	0	0
0.551914	0.971283	0.104006	0	0	0	0	0	0	0	0	0	0	0	0
0	0.474339	0.992834	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.318142	0	0	0	0	0	0	0	0	0	0	0	0
0.192976	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999556	0.421082	0	0	0	0	0	0	0	0	0	0	0	0	0
0.231646	0.966221	0.685349	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.807379	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.748026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.75108	0.972451	0.370136	0	0	0	0	0	0	0	0	0	0	0	0
0	0.304346	0.944353	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.452133	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.910967	0.916643	0.31763	0	0	0	0	0	0	0	0	0	0	0	0
0	0.394183	0.936162	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.401569	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.900774	0.964534	0.554118	0	0	0	0	0	0	0	0	0	0	0	0
0	0.180116	0.762699	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.626693	0.05091	0	0	0	0	0	0	0	0	0	0	0	0	0
0.701482	0.980668	0.921287	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.202002	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.95251	0.685293	0.246081	0	0	0	0	0	0	0	0	0	0	0	0
0.113159	0.556172	0.875342	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.3322	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.828343	0.978387	0.984184	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.996123	0.927002	0.777051	0	0	0	0	0	0	0	0	0	0	0	0
0	0.018439	0.280976	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.830479	0.698713	0.537294	0	0	0	0	0	0	0	0	0	0	0	0
0.193581	0.362717	0.520599	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.610923	0.514869	0.411851	0	0	0	0	0	0	0	0	0	0	0	0
0.441753	0.517497	0.589382	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.492086	0.468961	0.44551	0	0	0	0	0	0	0	0	0	0	0	0
0.514388	0.511272	0.508149	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.524173	0.577263	0.628017	0	0	0	0	0	0	0	0	0	0	0	0
0.428683	0.342339	0.252996	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.695419	0.797193	0.880189	0	0	0	0	0	0	0	0	0	0	0	0
0.165018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.919285	0.987083	0.99658	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.04395	0	0	0	0	0	0	0	0	0	0	0	0
0.98512	0.874519	0.667476	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.133563	0.503455	0.796342	0	0	0	0	0	0	0	0	0	0	0	0
0.597848	0.215481	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.847481	0.997118	0.918041	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.144785	0.635708	0	0	0	0	0	0	0	0	0	0	0	0
0.87869	0.478971	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.702515	0.987506	0.889115	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.259977	0.817253	0	0	0	0	0	0	0	0	0	0	0	0
0.844381	0.278065	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.865741	0.966528	0.503552	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.037064	0.771186	0.988237	0	0	0	0	0	0	0	0	0	0	0	0
0.423863	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.011146	0.792425	0	0	0	0	0	0	0	0	0	0	0	0
0.970492	0.383545	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.184162	0	0	0	0	0	0	0	0	0	0	0	0
0.844041	0.90996	0.149002	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.271758	0.970873	0.688279	0	0	0	0	0	0	0	0	0	0	0	0
0.059524	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.673765	0.960466	0	0	0	0	0	0	0	0	0	0	0	0
0.620292	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.227721	0.986016	0	0	0	0	0	0	0	0	0	0	0	0
0.931557	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.859254	0	0	0	0	0	0	0	0	0	0	0	0
0.997004	0.375186	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.677423	0	0	0	0	0	0	0	0	0	0	0	0
0.901754	0.639735	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.509582	0	0	0	0	0	0	0	0	0	0	0	0
0.740796	0.797843	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.39415	0	0	0	0	0	0	0	0	0	0	0	0
0.584853	0.878763	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.34814	0	0	0	0	0	0	0	0	0	0	0	0
0.475157	0.909808	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.376514	0	0	0	0	0	0	0	0	0	0	0	0
0.430987	0.905424	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.476329	0	0	0	0	0	0	0	0	0	0	0	0
0.458255	0.863381	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.634158	0	0	0	0	0	0	0	0	0	0	0	0
0.553428	0.765288	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.817676	0	0	0	0	0	0	0	0	0	0	0	0
0.701086	0.581885	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.965617	0	0	0	0	0	0	0	0	0	0	0	0
0.866108	0.286527	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.986012	0	0	0	0	0	0	0	0	0	0	0	0
0.985075	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.347652	0.778892	0	0	0	0	0	0	0	0	0	0	0	0
0.967041	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.774238	0.297863	0	0	0	0	0	0	0	0	0	0	0	0
0.719372	0	0.022767	0	0	0	0	0	0	0	0	0	0	0	0
0	0.997201	0	0	0	0	0	0	0	0	0	0	0	0	0
0.210859	0	0.66926	0	0	0	0	0	0	0	0	0	0	0	0
0.11253	0.816426	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.998889	0	0	0	0	0	0	0	0	0	0	0	0
0.733334	0.183701	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.228437	0.679801	0	0	0	0	0	0	0	0	0	0	0	0
0.999082	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.900499	0	0	0	0	0	0	0	0	0	0	0	0	0
0.611133	0	0.650448	0	0	0	0	0	0	0	0	0	0	0	0
0	0.867539	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.978483	0	0	0	0	0	0	0	0	0	0	0	0
0.716083	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.527311	0.210934	0	0	0	0	0	0	0	0	0	0	0	0
0.955978	0	0.382677	0	0	0	0	0	0	0	0	0	0	0	0
0	0.987999	0	0	0	0	0	0	0	0	0	0	0	0	0
0.122224	0	0.99574	0	0	0	0	0	0	0	0	0	0	0	0
0.464165	0.16452	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.470582	0.127663	0	0	0	0	0	0	0	0	0	0	0	0
0.983422	0	0.545688	0	0	0	0	0	0	0	0	0	0	0	0
0	0.958359	0	0	0	0	0	0	0	0	0	0	0	0	0
0.038004	0	0.888442	0	0	0	0	0	0	0	0	0	0	0	0
0.618796	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.798301	0	0	0	0	0	0	0	0	0	0	0	0	0
0.843593	0	0.952617	0	0	0	0	0	0	0	0	0	0	0	0
0	0.60254	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.167745	0.207894	0	0	0	0	0	0	0	0	0	0	0	0
0.9761	0	0.609794	0	0	0	0	0	0	0	0	0	0	0	0
0	0.95876	0	0	0	0	0	0	0	0	0	0	0	0	0
0.119138	0	0.640653	0	0	0	0	0	0	0	0	0	0	0	0
0.67856	0	0.227855	0	0	0	0	0	0	0	0	0	0	0	0
0	0.985965	0	0	0	0	0	0	0	0	0	0	0	0	0
0.569048	0	0.842159	0	0	0	0	0	0	0	0	0	0	0	0
0.314447	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.903185	0	0	0	0	0	0	0	0	0	0	0	0	0
0.790285	0	0.903215	0	0	0	0	0	0	0	0	0	0	0	0
0.07388	0.004016	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.857919	0	0	0	0	0	0	0	0	0	0	0	0	0
0.860984	0	0.878698	0	0	0	0	0	0	0	0	0	0	0	0
0.008021	0	0.032089	0	0	0	0	0	0	0	0	0	0	0	0
0	0.898034	0	0	0	0	0	0	0	0	0	0	0	0	0
0.832236	0	0.744012	0	0	0	0	0	0	0	0	0	0	0	0
0.121791	0	0.320415	0	0	0	0	0	0	0	0	0	0	0	0
0	0.981731	0	0	0	0	0	0	0	0	0	0	0	0	0
0.680947	0	0.412303	0	0	0	0	0	0	0	0	0	0	0	0
0.404258	0	0.717524	0	0	0	0	0	0	0	0	0	0	0	0
0	0.968258	0	0	0	0	0	0	0	0	0	0	0	0	0
0.328751	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.777224	0	0.993224	0	0	0	0	0	0	0	0	0	0	0	0
0	0.639688	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.565574	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999649	0	0.753392	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.489937	0	0	0	0	0	0	0	0	0	0	0	0
0	0.99443	0	0	0	0	0	0	0	0	0	0	0	0	0
0.691241	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.566306	0	0.999883	0	0	0	0	0	0	0	0	0	0	0	0
0	0.591015	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.719377	0	0	0	0	0	0	0	0	0	0	0	0	0
0.994462	0	0.296884	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.933407	0	0	0	0	0	0	0	0	0	0	0	0
0	0.86971	0	0	0	0	0	0	0	0	0	0	0	0	0
0.209857	0.444493	0	0	0	0	0	0	0	0	0	0	0	0	0
0.961879	0	0.429307	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.909257	0	0	0	0	0	0	0	0	0	0	0	0
0	0.915565	0	0	0	0	0	0	0	0	0	0	0	0	0
0.346395	0.424411	0	0	0	0	0	0	0	0	0	0	0	0	0
0.942988	0	0.262896	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.985313	0	0	0	0	0	0	0	0	0	0	0	0
0	0.807091	0	0	0	0	0	0	0	0	0	0	0	0	0
0.175115	0.671339	0	0	0	0	0	0	0	0	0	0	0	0	0
0.996673	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.032823	0	0.918666	0	0	0	0	0	0	0	0	0	0	0	0
0	0.390804	0.565081	0	0	0	0	0	0	0	0	0	0	0	0
0	0.976531	0	0	0	0	0	0	0	0	0	0	0	0	0
0.879443	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.636947	0	0.263827	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.999972	0	0	0	0	0	0	0	0	0	0	0	0
0	0.751394	0.2973	0	0	0	0	0	0	0	0	0	0	0	0
0.176065	0.844188	0	0	0	0	0	0	0	0	0	0	0	0	0
0.995257	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.381912	0	0.262542	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.99409	0	0	0	0	0	0	0	0	0	0	0	0
0	0.716548	0.482228	0	0	0	0	0	0	0	0	0	0	0	0
0.174753	0.915352	0	0	0	0	0	0	0	0	0	0	0	0	0
0.98031	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.559014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.758295	0	0	0	0	0	0	0	0	0	0	0	0
0	0.244989	0.93367	0	0	0	0	0	0	0	0	0	0	0	0
0	0.972066	0.147616	0	0	0	0	0	0	0	0	0	0	0	0
0.696633	0.675279	0	0	0	0	0	0	0	0	0	0	0	0	0
0.96208	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.235913	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.67113	0	0	0	0	0	0	0	0	0	0	0	0
0	0.181535	0.992651	0	0	0	0	0	0	0	0	0	0	0	0
0	0.912321	0.490897	0	0	0	0	0	0	0	0	0	0	0	0
0.601783	0.865579	0	0	0	0	0	0	0	0	0	0	0	0	0
0.99951	0.119647	0	0	0	0	0	0	0	0	0	0	0	0	0
0.567214	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.664736	0	0	0	0	0	0	0	0	0	0	0	0
0	0.241543	0.999628	0	0	0	0	0	0	0	0	0	0	0	0
0	0.877357	0.718547	0	0	0	0	0	0	0	0	0	0	0	0
0.5949	0.953576	0.025337	0	0	0	0	0	0	0	0	0	0	0	0
0.99313	0.46047	0	0	0	0	0	0	0	0	0	0	0	0	0
0.778147	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.115084	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.403117	0	0	0	0	0	0	0	0	0	0	0	0
0	0.011735	0.87782	0	0	0	0	0	0	0	0	0	0	0	0
0	0.627319	0.990649	0	0	0	0	0	0	0	0	0	0	0	0
0.319234	0.969816	0.729479	0	0	0	0	0	0	0	0	0	0	0	0
0.831216	0.928646	0.21939	0	0	0	0	0	0	0	0	0	0	0	0
0.998902	0.551678	0	0	0	0	0	0	0	0	0	0	0	0	0
0.788004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.306191	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.249159	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.635135	0	0	0	0	0	0	0	0	0	0	0	0
0	0.394016	0.893263	0	0	0	0	0	0	0	0	0	0	0	0
0.161107	0.738854	0.99756	0	0	0	0	0	0	0	0	0	0	0	0
0.563142	0.945047	0.953396	0	0	0	0	0	0	0	0	0	0	0	0
0.849245	0.998579	0.78823	0	0	0	0	0	0	0	0	0	0	0	0
0.987248	0.913218	0.540942	0	0	0	0	0	0	0	0	0	0	0	0
0.976656	0.720652	0.252426	0	0	0	0	0	0	0	0	0	0	0	0
0.840349	0.460334	0	0	0	0	0	0	0	0	0	0	0	0	0
0.614346	0.171154	0	0	0	0	0	0	0	0	0	0	0	0	0
0.338372	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.048796	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.064024	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.359468	0	0	0	0	0	0	0	0	0	0	0	0
0	0.277204	0.63756	0	0	0	0	0	0	0	0	0	0	0	0
0.153459	0.560105	0.85984	0	0	0	0	0	0	0	0	0	0	0	0
0.441884	0.800507	0.985208	0	0	0	0	0	0	0	0	0	0	0	0
0.704222	0.958522	0.977734	0	0	0	0	0	0	0	0	0	0	0	0
0.902249	0.996423	0.816746	0	0	0	0	0	0	0	0	0	0	0	0
0.996623	0.887809	0.507361	0	0	0	0	0	0	0	0	0	0	0	0
0.954916	0.627964	0.088374	0	0	0	0	0	0	0	0	0	0	0	0
0.761581	0.242852	0	0	0	0	0	0	0	0	0	0	0	0	0
0.427856	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.421704	0	0	0	0	0	0	0	0	0	0	0	0
0	0.207001	0.861874	0	0	0	0	0	0	0	0	0	0	0	0
0	0.718844	0.995791	0	0	0	0	0	0	0	0	0	0	0	0
0.501493	0.988007	0.741552	0	0	0	0	0	0	0	0	0	0	0	0
0.903965	0.88764	0.170909	0	0	0	0	0	0	0	0	0	0	0	0
0.983522	0.424642	0	0	0	0	0	0	0	0	0	0	0	0	0
0.678252	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.081661	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.300105	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.885901	0	0	0	0	0	0	0	0	0	0	0	0
0	0.690093	0.948837	0	0	0	0	0	0	0	0	0	0	0	0
0.384626	0.999879	0.413142	0	0	0	0	0	0	0	0	0	0	0	0
0.924008	0.698083	0	0	0	0	0	0	0	0	0	0	0	0	0
0.916616	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.329621	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.751711	0	0	0	0	0	0	0	0	0	0	0	0
0	0.438418	0.975131	0	0	0	0	0	0	0	0	0	0	0	0
0.017022	0.983242	0.374337	0	0	0	0	0	0	0	0	0	0	0	0
0.807943	0.717702	0	0	0	0	0	0	0	0	0	0	0	0	0
0.951265	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.289478	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.50488	0	0	0	0	0	0	0	0	0	0	0	0
0	0.072365	0.999756	0	0	0	0	0	0	0	0	0	0	0	0
0	0.902723	0.448504	0	0	0	0	0	0	0	0	0	0	0	0
0.580419	0.80868	0	0	0	0	0	0	0	0	0	0	0	0	0
0.993726	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.366357	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.800323	0	0	0	0	0	0	0	0	0	0	0	0
0	0.399544	0.857365	0	0	0	0	0	0	0	0	0	0	0	0
0	0.999904	0	0	0	0	0	0	0	0	0	0	0	0	0
0.850973	0.355374	0	0	0	0	0	0	0	0	0	0	0	0	0
0.807634	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.690945	0	0	0	0	0	0	0	0	0	0	0	0
0	0.194729	0.889005	0	0	0	0	0	0	0	0	0	0	0	0
0	0.994885	0	0	0	0	0	0	0	0	0	0	0	0	0
0.753123	0.36939	0	0	0	0	0	0	0	0	0	0	0	0	0
0.844252	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.890188	0	0	0	0	0	0	0	0	0	0	0	0
0	0.462615	0.613279	0	0	0	0	0	0	0	0	0	0	0	0
0	0.960005	0	0	0	0	0	0	0	0	0	0	0	0	0
0.927533	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0.539805	0	0.452075	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.935218	0	0	0	0	0	0	0	0	0	0	0	0
0	0.953879	0	0	0	0	0	0	0	0	0	0	0	0	0
0.530415	0.391314	0	0	0	0	0	0	0	0	0	0	0	0	0
0.899609	0	0.159735	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.991135	0	0	0	0	0	0	0	0	0	0	0	0
0	0.839975	0	0	0	0	0	0	0	0	0	0	0	0	0
0.247813	0.556965	0	0	0	0	0	0	0	0	0	0	0	0	0
0.975182	0	0.170911	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.974886	0	0	0	0	0	0	0	0	0	0	0	0
0	0.86671	0	0	0	0	0	0	0	0	0	0	0	0	0
0.258775	0.443405	0	0	0	0	0	0	0	0	0	0	0	0	0
0.950924	0	0.482132	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.804526	0	0	0	0	0	0	0	0	0	0	0	0
0	0.988637	0	0	0	0	0	0	0	0	0	0	0	0	0
0.558923	0.008062	0	0	0	0	0	0	0	0	0	0	0	0	0
0.747889	0	0.91456	0	0	0	0	0	0	0	0	0	0	0	0
0	0.331227	0.202142	0	0	0	0	0	0	0	0	0	0	0	0
0	0.857484	0	0	0	0	0	0	0	0	0	0	0	0	0
0.94721	0	0.278394	0	0	0	0	0	0	0	0	0	0	0	0
0.113301	0	0.849924	0	0	0	0	0	0	0	0	0	0	0	0
0	0.954785	0	0	0	0	0	0	0	0	0	0	0	0	0
0.363593	0.019026	0	0	0	0	0	0	0	0	0	0	0	0	0
0.799127	0	0.997011	0	0	0	0	0	0	0	0	0	0	0	0
0	0.570109	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.582112	0	0	0	0	0	0	0	0	0	0	0	0	0
0.99992	0	0.862989	0	0	0	0	0	0	0	0	0	0	0	0
0	0.124022	0.116541	0	0	0	0	0	0	0	0	0	0	0	0
0	0.864232	0	0	0	0	0	0	0	0	0	0	0	0	0
0.904905	0	0.695316	0	0	0	0	0	0	0	0	0	0	0	0
0.026803	0	0.323195	0	0	0	0	0	0	0	0	0	0	0	0
0	0.959696	0	0	0	0	0	0	0	0	0	0	0	0	0
0.757098	0	0.626116	0	0	0	0	0	0	0	0	0	0	0	0
0.236832	0	0.353585	0	0	0	0	0	0	0	0	0	0	0	0
0	0.975331	0	0	0	0	0	0	0	0	0	0	0	0	0
0.693663	0	0.692007	0	0	0	0	0	0	0	0	0	0	0	0
0.268081	0	0.212075	0	0	0	0	0	0	0	0	0	0	0	0
0	0.94266	0	0	0	0	0	0	0	0	0	0	0	0	0
0.754089	0	0.858311	0	0	0	0	0	0	0	0	0	0	0	0
0.123383	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.803297	0	0	0	0	0	0	0	0	0	0	0	0	0
0.900956	0	0.995851	0	0	0	0	0	0	0	0	0	0	0	0
0	0.401227	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0.439558	0	0	0	0	0	0	0	0	0	0	0	0	0
0.999999	0	0.859463	0	0	0	0	0	0	0	0	0	0	0	0
0	0.847129	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0.506781	0	0	0	0	0	0	0	0	0	0	0	0
0.810039	0	0.224584	0	0	0	0	0	0	0	0	0	0	0	0
0	0.976447	0	0	0	0	0	0	0	0	0	0	0	0	0
0.582212	0	0.993774	0	0	0	0	0	0	0	0	0	0	0	0
0.136092	0.307282	0	0	0	0	0	0	0	0	0	0	0	0	0
